id_r,trait_obs,pht,dhe,dma,precyr,tmaxyr,tminyr,petyr,ariyr
369,0,123,147,192,82,32.68,20.49,2273.9,0.036
370,0,123,164,192,147,29.97,18.89,2002.3,0.073
371,0,90,114,161,120,30.42,20.13,1954.8,0.061
372,0,118,156,192,120,30.42,20.13,1954.8,0.061
373,0,98,173,200,98,30.71,21.04,1900.9,0.052
374,0,119,164,192,122,29.94,20.3,1846.5,0.066
375,0,118,156,192,148.4,29.99,19.25,1955,0.076
376,0,95,114,165,148.4,29.99,19.25,1955,0.076
377,0,110,164,192,148.4,29.99,19.25,1955,0.076
378,0,110,129,168,459,18.79,2.61,1033.1,0.444
379,1,110,128,169,439.24,20.71,7.44,1104.5,0.398
380,0,70,121,161,572.68,14.14,0.58,936.57,0.611
381,0,80,121,161,608.02,14.29,2.08,915.34,0.664
382,0,100,140,179,377,15.27,1.53,951.32,0.396
383,1,105,130,175,441.02,20.18,6.86,1068.3,0.413
384,0,105,138,175,386.09,16.96,3.71,1009.4,0.382
385,0,105,135,179,379.14,15.33,0.78,928.63,0.408
386,0,95,139,175,656,28.8,14.89,1514.5,0.433
387,0,123,NA,215,370,16.46,1.68,985.63,0.375
388,0,95,139,179,354.49,16.09,2.31,980.32,0.362
389,0,105,140,179,284.6,12.36,-1.64,893.19,0.319
390,1,110,130,172,467.32,15.17,-0.72,976.28,0.479
391,0,70,121,165,481.6,12.62,-2.04,912.53,0.528
392,1,95,128,170,746.76,22.98,10.02,1194.3,0.625
393,0,90,135,175,475.2,12.99,0.24,874.2,0.544
394,0,75,121,163,454.87,13.48,-0.25,869.83,0.523
395,0,138,173,200,455.56,14.97,1.51,960.09,0.474
396,0,130,173,200,452.38,12.94,-1.31,907.69,0.498
397,1,100,129,170,809.13,20.49,7.49,1131.1,0.715
398,1,105,129,172,742.79,24.46,11.34,1273.9,0.583
399,1,100,126,170,691.49,20.79,5.62,1141,0.606
400,0,125,134,170,389.97,18.34,4.61,1044.4,0.373
401,0,138,167,200,367.93,10.13,-1.43,846.09,0.435
402,0,100,135,179,384.1,13.31,-4.44,926.83,0.414
403,0,100,140,182,381.76,14.18,0.85,914.75,0.417
404,0,95,140,179,230.99,23.77,7.28,1362.1,0.17
405,0,105,NA,215,230.99,23.77,7.28,1362.1,0.17
406,0,105,121,165,230.99,23.77,7.28,1362.1,0.17
407,0,100,120,168,209.98,23.77,8.07,1415.1,0.148
408,0,105,128,168,134.66,24.68,7.86,1504.2,0.09
409,0,105,128,172,228.44,24.48,8.99,1382.4,0.165
410,0,105,126,172,236.52,22.96,7.46,1347.7,0.175
411,0,100,133,172,227.37,20.77,4.86,1247.6,0.182
412,0,115,128,172,210.42,20.87,3.44,1208.7,0.174
413,0,105,127,172,223.21,22.96,6.89,1303.4,0.171
414,0,115,126,165,223.21,22.96,6.89,1303.4,0.171
415,0,95,119,157,229.33,23.46,7.07,1336,0.172
416,0,100,134,175,207.97,22.46,6.49,1368.9,0.152
417,0,100,125,170,223.61,23.4,7.98,1303.4,0.172
418,0,95,121,165,214.94,23.12,7.32,1329.4,0.162
419,0,95,121,168,213.67,24.83,8.8,1453.8,0.147
420,0,95,118,161,213.67,24.83,8.8,1453.8,0.147
421,0,100,128,175,223.11,23.44,7.96,1302.3,0.171
422,0,105,129,175,228.1,20.34,4.49,1222.9,0.187
423,0,115,128,168,228.1,20.34,4.49,1222.9,0.187
424,0,95,123,165,205,24,8.29,1439.1,0.142
425,0,90,122,165,205,24,8.29,1439.1,0.142
426,0,95,121,165,229.9,24.22,7.68,1408.2,0.163
427,0,90,120,165,228.68,22.85,6.51,1319.4,0.173
428,0,85,126,168,149.31,24.49,7.82,1475.3,0.101
429,0,100,121,165,129.69,22.41,5.59,1421.7,0.091
430,0,100,122,165,119.41,23.51,6.93,1492.7,0.08
431,0,85,122,165,119.41,23.51,6.93,1492.7,0.08
432,0,90,121,163,116.63,24.31,7.97,1547.5,0.075
433,0,100,122,165,119.41,23.94,7.69,1539.6,0.078
434,0,100,121,165,119.41,23.94,7.69,1539.6,0.078
435,0,90,126,168,119.41,23.94,7.69,1539.6,0.078
436,0,90,123,166,113.95,24.92,8.69,1588.2,0.072
437,0,95,121,168,113.95,24.92,8.69,1588.2,0.072
438,0,95,114,163,122.26,26.31,10.34,1675.4,0.073
439,0,NA,NA,NA,113.8,25.93,10.88,1678.3,0.068
440,0,85,123,168,107.05,28.07,11.48,1685,0.064
441,0,95,124,168,235.97,25.77,10.15,1441.3,0.164
442,0,85,122,165,210.97,22.84,6.41,1329.6,0.159
443,0,95,126,168,210.97,22.84,6.41,1329.6,0.159
444,0,95,122,170,210.97,22.84,6.41,1329.6,0.159
445,0,90,126,168,210.97,22.84,6.41,1329.6,0.159
446,0,100,121,168,210.97,22.84,6.41,1329.6,0.159
447,0,95,126,168,210.97,22.84,6.41,1329.6,0.159
448,0,95,121,165,210.97,22.84,6.41,1329.6,0.159
449,0,95,122,165,207.13,22.9,6.57,1330.8,0.156
450,0,95,121,165,207.13,22.9,6.57,1330.8,0.156
451,0,95,121,170,207.13,22.9,6.57,1330.8,0.156
452,0,95,122,170,207.13,22.9,6.57,1330.8,0.156
453,0,105,120,165,219.15,22.25,5.68,1332.4,0.164
454,0,105,120,165,219.44,23.46,6.7,1374.7,0.16
455,0,100,126,170,219.44,23.46,6.7,1374.7,0.16
456,0,95,122,168,219.44,23.46,6.7,1374.7,0.16
457,0,105,122,168,201,25.02,8.97,1480.5,0.136
